15842 46464
-0.958345 0.205274 -0.198588 -0.284627 -0.629481 0.722881
-1.704460 3.811413 2.731229
0.727274 0.045466 0.0
0.050723 0.760116 0.647805
-0.963405 0.208145 -0.168901 -0.263221 -0.615531 0.742857
-1.677222 3.883570 2.644375
0.727275 0.034102 0.0
0.085239 0.754545 0.650689
-0.961321 0.227297 -0.155553 -0.265272 -0.612262 0.744735
-1.649808 3.955468 2.557429
0.727275 0.022739 0.0
0.120186 0.747363 0.653455
-0.957135 0.256194 -0.135116 -0.268392 -0.609206 0.746119
-1.622275 4.027191 2.470422
0.727275 0.011375 0.0
0.155157 0.738643 0.655998
-0.951635 0.285195 -0.114259 -0.271484 -0.606543 0.747168
-1.594682 4.098828 2.383384
0.727276 0.000012 0.0
0.170846 0.734045 0.657259
-0.946074 0.309180 -0.096704 -0.274196 -0.605295 0.747283
-2.155603 3.902109 2.470697
0.784092 0.034104 0.0
-0.440390 0.694827 0.568570
-0.859245 -0.144243 -0.490808 -0.259014 -0.704688 0.660550
-2.180943 3.820336 2.550882
0.784092 0.045468 0.0
-0.450835 0.693283 0.562233
-0.847642 -0.162995 -0.504913 -0.258407 -0.704204 0.661140
-2.244453 3.883415 2.416104
0.795456 0.034105 0.0
-0.519865 0.669135 0.531035
-0.816379 -0.208174 -0.538693 -0.249910 -0.713573 0.654490
-2.269282 3.800879 2.495732
0.795455 0.045468 0.0
-0.525633 0.668678 0.525908
-0.805535 -0.222491 -0.549192 -0.250223 -0.712311 0.655592
-2.329094 3.857961 2.356310
0.806819 0.034105 0.0
-0.592135 0.641759 0.487362
-0.768010 -0.268837 -0.581281 -0.242022 -0.718496 0.652065
-2.353669 3.775052 2.435616
0.806819 0.045468 0.0
-0.593207 0.643167 0.484191
-0.759068 -0.278650 -0.588363 -0.243496 -0.716555 0.653505
-2.130318 3.983940 2.390573
0.784092 0.022741 0.0
-0.429071 0.696603 0.575014
-0.864775 -0.134512 -0.483809 -0.259677 -0.704846 0.660120
-2.219757 3.966070 2.336560
0.795456 0.022741 0.0
-0.513187 0.670148 0.536228
-0.820688 -0.202287 -0.534370 -0.249635 -0.714308 0.653794
-2.304730 3.941051 2.277110
0.806819 0.022742 0.0
-0.590173 0.641200 0.490468
-0.769912 -0.266854 -0.579676 -0.240805 -0.719726 0.651158
-2.105069 4.065809 2.310491
0.784093 0.011377 0.0
-0.417104 0.698552 0.581420
-0.870371 -0.124343 -0.476438 -0.260522 -0.704775 0.659863
-2.195150 4.048805 2.257073
0.795456 0.011378 0.0
-0.505859 0.671671 0.541262
-0.825212 -0.195954 -0.529742 -0.249750 -0.714631 0.653396
-2.280507 4.024261 2.197981
0.806820 0.011378 0.0
-0.587546 0.641412 0.493336
-0.772145 -0.264469 -0.577795 -0.240133 -0.720408 0.650651
-2.079838 4.147697 2.230428
0.784093 0.000014 0.0
-0.412617 0.699130 0.583921
-0.880922 -0.104602 -0.461557 -0.261609 -0.704836 0.659040
-2.170588 4.131579 2.177614
0.795457 0.000014 0.0
-0.503443 0.672062 0.543027
-0.836612 -0.179273 -0.517630 -0.250529 -0.714900 0.652509
-2.256353 4.107532 2.118887
0.806820 0.000015 0.0
-0.587219 0.641237 0.493952
-0.783602 -0.250860 -0.568363 -0.240543 -0.720816 0.649785
-2.206356 3.738638 2.631148
0.784091 0.056831 0.0
-0.460138 0.692052 0.556181
-0.849637 -0.160276 -0.502423 -0.258561 -0.703735 0.661742
-2.115304 3.752488 2.681499
0.772728 0.056831 0.0
-0.382104 0.714033 0.586645
-0.883400 -0.104629 -0.456789 -0.264783 -0.692784 0.670757
-2.231860 3.657035 2.711515
0.784091 0.068195 0.0
-0.468069 0.691225 0.550563
-0.845264 -0.167315 -0.507478 -0.258664 -0.702906 0.662583
-2.141224 3.671849 2.762590
0.772727 0.068194 0.0
-0.394765 0.712163 0.580504
-0.878326 -0.115150 -0.463987 -0.263589 -0.693038 0.670968
-2.257473 3.575547 2.792006
0.784091 0.079558 0.0
-0.474339 0.690907 0.545572
-0.841630 -0.173030 -0.511586 -0.259058 -0.701835 0.663563
-2.167104 3.591199 2.843751
0.772727 0.079558 0.0
-0.405789 0.710437 0.574991
-0.873793 -0.124230 -0.470163 -0.262590 -0.693210 0.671186
-2.283214 3.494191 2.872638
0.784090 0.090922 0.0
-0.478760 0.691176 0.541355
-0.844073 -0.170021 -0.508560 -0.259462 -0.700421 0.664802
-2.192938 3.510537 2.924995
0.772727 0.090921 0.0
-0.414978 0.708914 0.570293
-0.871059 -0.129590 -0.473774 -0.261961 -0.693365 0.671283
-2.294289 3.718502 2.575474
0.795455 0.056832 0.0
-0.530251 0.668872 0.521003
-0.809925 -0.216483 -0.545121 -0.251828 -0.711024 0.656526
-2.319518 3.636323 2.655356
0.795454 0.068195 0.0
-0.533480 0.669811 0.516481
-0.807295 -0.219701 -0.547728 -0.253403 -0.709155 0.657941
-2.345013 3.554382 2.735407
0.795454 0.079559 0.0
-0.535101 0.671585 0.512486
-0.805548 -0.221573 -0.549544 -0.255512 -0.706893 0.659557
-2.370819 3.472719 2.815656
0.795454 0.090922 0.0
-0.534852 0.674264 0.509216
-0.810166 -0.215370 -0.545204 -0.257942 -0.704153 0.661457
-2.378526 3.692385 2.515062
0.806818 0.056832 0.0
-0.593143 0.645514 0.481137
-0.766870 -0.269283 -0.582578 -0.246501 -0.714522 0.654749
-2.403734 3.610019 2.594685
0.806818 0.068195 0.0
-0.591762 0.648863 0.478324
-0.766900 -0.268643 -0.582834 -0.249681 -0.711726 0.656586
-2.429364 3.528014 2.674520
0.806818 0.079559 0.0
-0.588772 0.653320 0.475943
-0.767901 -0.266719 -0.582399 -0.253549 -0.708377 0.658722
-2.455486 3.446432 2.754602
0.806817 0.090922 0.0
-0.583957 0.658943 0.474118
-0.775350 -0.257271 -0.576753 -0.258070 -0.704406 0.661147
-2.021711 3.759745 2.725941
0.761364 0.056830 0.0
-0.295461 0.733661 0.611919
-0.916139 -0.037176 -0.399132 -0.270079 -0.678531 0.683120
-1.926154 3.760106 2.763889
0.750001 0.056830 0.0
-0.199842 0.749530 0.631084
-0.941151 0.031354 -0.336527 -0.272024 -0.661198 0.699156
-1.829211 3.753262 2.794757
0.738637 0.056830 0.0
-0.095373 0.760150 0.642710
-0.958270 0.103913 -0.266310 -0.269221 -0.641288 0.718518
-1.731460 3.738908 2.817960
0.727274 0.056829 0.0
0.016939 0.764023 0.644967
-0.964897 0.189513 -0.181818 -0.261143 -0.619247 0.740413
-2.048073 3.680456 2.808004
0.761364 0.068194 0.0
-0.312949 0.731496 0.605785
-0.910966 -0.052019 -0.409189 -0.267808 -0.679905 0.682647
-1.952870 3.682550 2.847183
0.750000 0.068194 0.0
-0.222271 0.747902 0.625490
-0.936944 0.012541 -0.349254 -0.269052 -0.663678 0.697955
-1.856080 3.677824 2.879552
0.738637 0.068193 0.0
-0.122901 0.759957 0.638248
-0.956044 0.081037 -0.281801 -0.265879 -0.644827 0.716594
-1.758165 3.665969 2.904538
0.727273 0.068193 0.0
-0.015687 0.766282 0.642312
-0.966166 0.162181 -0.200550 -0.257849 -0.623727 0.737812
-2.074264 3.601031 2.890080
0.761364 0.079557 0.0
-0.328873 0.729070 0.600249
-0.905973 -0.065520 -0.418234 -0.265594 -0.681355 0.682066
-1.979313 3.604733 2.930429
0.750000 0.079557 0.0
-0.243211 0.745594 0.620434
-0.932586 -0.004977 -0.360913 -0.266007 -0.666386 0.696541
-1.882611 3.601995 2.964234
0.738637 0.079557 0.0
-0.148933 0.758675 0.634217
-0.953256 0.059473 -0.296252 -0.262478 -0.648693 0.714354
-1.784515 3.592510 2.990932
0.727273 0.079556 0.0
-0.046938 0.766949 0.639989
-0.966353 0.136065 -0.218284 -0.254493 -0.628701 0.734757
-2.100257 3.521446 2.972174
0.761363 0.090921 0.0
-0.342945 0.726482 0.595493
-0.896691 -0.085907 -0.434240 -0.264311 -0.682894 0.680892
-2.005438 3.526607 3.013621
0.750000 0.090921 0.0
-0.262313 0.742714 0.616090
-0.924195 -0.030009 -0.380739 -0.264292 -0.669261 0.694285
-1.908747 3.525710 3.048784
0.738636 0.090920 0.0
-0.173258 0.756328 0.630833
-0.946936 0.029783 -0.320038 -0.260842 -0.652808 0.711034
-1.810451 3.518444 3.077110
0.727273 0.090920 0.0
-0.076452 0.766070 0.638194
-0.965189 0.103918 -0.240025 -0.250196 -0.634328 0.731458
-1.320049 3.666587 2.740910
0.681820 0.045464 0.0
0.436392 0.719212 0.540645
-0.879416 0.467951 0.087458 -0.190094 -0.513618 0.836696
-1.227206 3.613631 2.729245
0.670456 0.045464 0.0
0.502231 0.705889 0.499484
-0.842683 0.522495 0.129941 -0.169254 -0.486167 0.857254
-1.206645 3.668608 2.630083
0.670457 0.034100 0.0
0.539032 0.685402 0.489559
-0.826002 0.544239 0.146712 -0.165881 -0.483459 0.859506
-1.297649 3.725157 2.644319
0.681820 0.034101 0.0
0.475856 0.700050 0.532438
-0.852012 0.509803 0.119066 -0.188086 -0.510302 0.839044
-1.186168 3.723070 2.530659
0.670457 0.022737 0.0
0.574525 0.662848 0.480160
-0.802321 0.572543 0.168746 -0.163059 -0.482192 0.860757
-1.275262 3.783240 2.547491
0.681821 0.022737 0.0
0.514253 0.678601 0.524447
-0.829356 0.540232 0.142545 -0.186591 -0.508257 0.840617
-1.165748 3.777189 2.431060
0.670458 0.011373 0.0
0.608465 0.638465 0.471310
-0.777332 0.599626 0.190273 -0.161128 -0.482139 0.861151
-1.252884 3.840997 2.450507
0.681821 0.011374 0.0
0.551209 0.655157 0.516661
-0.805194 0.569428 0.165571 -0.185726 -0.507276 0.841402
-1.145355 3.831135 2.331374
0.670458 0.000010 0.0
0.625222 0.625619 0.466582
-0.765750 0.611202 0.200150 -0.159958 -0.482423 0.861204
-1.230510 3.898592 2.353443
0.681821 0.000010 0.0
0.569424 0.642700 0.512537
-0.788339 0.588128 0.180628 -0.185348 -0.506907 0.841560
-1.136372 3.554973 2.713891
0.659093 0.045463 0.0
0.558141 0.692090 0.457701
-0.810836 0.564148 0.155827 -0.150365 -0.458094 0.876046
-1.117725 3.606483 2.612264
0.659093 0.034100 0.0
0.591368 0.671329 0.446768
-0.793605 0.583594 0.172075 -0.145213 -0.456317 0.877888
-1.099230 3.657469 2.510359
0.659094 0.022736 0.0
0.623175 0.648781 0.436733
-0.769628 0.608937 0.192010 -0.141371 -0.455778 0.878795
-1.080836 3.708105 2.408269
0.659094 0.011373 0.0
0.653388 0.624731 0.427545
-0.744685 0.633036 0.211446 -0.138555 -0.456543 0.878846
-1.062493 3.758568 2.306087
0.659094 0.000009 0.0
0.668318 0.612132 0.422666
-0.732460 0.643681 0.221758 -0.136317 -0.457791 0.878545
-1.047898 3.491112 2.695815
0.647729 0.045463 0.0
0.605660 0.677564 0.417233
-0.779356 0.602248 0.172922 -0.134112 -0.429905 0.892821
-1.031151 3.539381 2.591916
0.647730 0.034099 0.0
0.634673 0.657502 0.406056
-0.762716 0.618802 0.188011 -0.127651 -0.429031 0.894224
-1.014615 3.587142 2.487731
0.647730 0.022736 0.0
0.662241 0.636086 0.396020
-0.739722 0.640786 0.205439 -0.123087 -0.428995 0.894881
-0.998218 3.634563 2.383358
0.647730 0.011372 0.0
0.688309 0.613475 0.387141
-0.716101 0.661637 0.222341 -0.119746 -0.430272 0.894721
-0.981892 3.681815 2.278890
0.647731 0.000009 0.0
0.701144 0.601743 0.382495
-0.704055 0.670926 0.232731 -0.116581 -0.432475 0.894077
-0.962136 3.422548 2.675992
0.636366 0.045463 0.0
0.646366 0.661869 0.379658
-0.753497 0.632111 0.180773 -0.120338 -0.402916 0.907291
-0.947188 3.467904 2.570090
0.636366 0.034099 0.0
0.670637 0.643505 0.368982
-0.739878 0.645131 0.190751 -0.115292 -0.400926 0.908764
-0.932493 3.512794 2.463911
0.636366 0.022736 0.0
0.693519 0.624270 0.359608
-0.719126 0.663839 0.205367 -0.110517 -0.401030 0.909314
-0.917965 3.557375 2.357547
0.636367 0.011372 0.0
0.715121 0.604184 0.351517
-0.698105 0.681496 0.219575 -0.106894 -0.402418 0.909135
-0.903521 3.601801 2.251091
0.636367 0.000008 0.0
0.725666 0.593882 0.347436
-0.680402 0.695461 0.231057 -0.104407 -0.404067 0.908751
-1.390473 3.775528 2.653918
0.693184 0.034101 0.0
0.399950 0.715272 0.573085
-0.892050 0.447365 0.064123 -0.210513 -0.536866 0.816982
-1.414548 3.713343 2.747911
0.693184 0.045465 0.0
0.359087 0.732060 0.578916
-0.913753 0.405089 0.030954 -0.211852 -0.540102 0.814385
-1.484852 3.819121 2.657830
0.704547 0.034101 0.0
0.309769 0.730476 0.608644
-0.922202 0.386679 0.004864 -0.231797 -0.562799 0.793428
-1.510351 3.753398 2.749279
0.704547 0.045465 0.0
0.269121 0.744005 0.611580
-0.938802 0.343174 -0.029697 -0.231973 -0.566161 0.790829
-1.580523 3.855335 2.655000
0.715911 0.034102 0.0
0.204602 0.744337 0.635688
-0.946302 0.316344 -0.066629 -0.250691 -0.587921 0.769093
-1.607105 3.786255 2.744042
0.715911 0.045465 0.0
0.166052 0.753965 0.635582
-0.956652 0.273023 -0.101373 -0.249960 -0.591197 0.766617
-1.366342 3.837270 2.559721
0.693184 0.022737 0.0
0.440121 0.696088 0.567235
-0.872916 0.479773 0.088522 -0.210524 -0.534109 0.818784
-1.459239 3.884456 2.566212
0.704548 0.022738 0.0
0.350176 0.714666 0.605499
-0.907259 0.419563 0.029103 -0.233247 -0.559536 0.795309
-1.553784 3.924091 2.565827
0.715911 0.022738 0.0
0.243301 0.732680 0.635597
-0.936421 0.348153 -0.043646 -0.253263 -0.584568 0.770804
-1.342175 3.898716 2.465388
0.693185 0.011374 0.0
0.479154 0.674814 0.561282
-0.851998 0.511265 0.112729 -0.210893 -0.532225 0.819915
-1.433550 3.949532 2.474483
0.704548 0.011374 0.0
0.389854 0.696757 0.602116
-0.890496 0.451849 0.053373 -0.234877 -0.556990 0.796614
-1.526940 3.992628 2.476568
0.715912 0.011375 0.0
0.281725 0.719131 0.635202
-0.924886 0.379695 -0.020442 -0.255884 -0.581730 0.772084
-1.317988 3.960015 2.370987
0.693185 0.000010 0.0
0.498228 0.663489 0.558168
-0.830208 0.540313 0.137175 -0.210571 -0.531739 0.820033
-1.407822 4.014478 2.382697
0.704549 0.000011 0.0
0.408928 0.687262 0.600374
-0.871505 0.483720 0.080581 -0.235033 -0.556181 0.796759
-1.500043 4.061058 2.387265
0.715912 0.000011 0.0
0.299696 0.711976 0.635038
-0.910328 0.413794 0.008752 -0.256544 -0.580716 0.772144
-1.438549 3.650566 2.841631
0.693183 0.056828 0.0
0.318010 0.746285 0.584747
-0.924136 0.381737 0.015794 -0.211433 -0.545408 0.811065
-1.342466 3.607368 2.837185
0.681820 0.056828 0.0
0.396294 0.735822 0.549105
-0.903391 0.425161 0.055890 -0.192332 -0.518205 0.833224
-1.462458 3.587049 2.935011
0.693183 0.068192 0.0
0.277118 0.757831 0.590676
-0.937068 0.349060 -0.007771 -0.212071 -0.551350 0.806870
-1.364904 3.547336 2.933067
0.681819 0.068191 0.0
0.355880 0.749788 0.557824
-0.918935 0.393059 0.032611 -0.194806 -0.524209 0.828888
-1.486255 3.522647 3.027982
0.693183 0.079555 0.0
0.236800 0.766647 0.596806
-0.947929 0.317006 -0.030619 -0.212665 -0.558480 0.801794
-1.387368 3.486331 3.028477
0.681819 0.079555 0.0
0.315570 0.760971 0.566867
-0.932394 0.361311 0.009796 -0.197361 -0.531635 0.823544
-1.509923 3.457209 3.120477
0.693182 0.090919 0.0
0.197426 0.772767 0.603204
-0.954478 0.294986 -0.044208 -0.212099 -0.567017 0.795827
-1.409861 3.424189 3.123336
0.681819 0.090918 0.0
0.275620 0.769361 0.576296
-0.940295 0.340322 -0.005140 -0.200081 -0.540471 0.817226
-1.535697 3.687157 2.840504
0.704547 0.056828 0.0
0.228682 0.755112 0.614418
-0.945954 0.321534 -0.042269 -0.229474 -0.571545 0.787831
-1.560853 3.620269 2.931449
0.704546 0.068192 0.0
0.188853 0.763741 0.617279
-0.955006 0.289373 -0.065020 -0.228282 -0.577226 0.784026
-1.585780 3.552604 3.022058
0.704546 0.079556 0.0
0.150033 0.769852 0.620337
-0.962165 0.258231 -0.086924 -0.227109 -0.583825 0.779467
-1.610441 3.484032 3.112275
0.704546 0.090919 0.0
0.112586 0.773543 0.623663
-0.966334 0.237815 -0.098191 -0.224272 -0.591612 0.774276
-1.633478 3.716739 2.832911
0.715910 0.056829 0.0
0.128031 0.761501 0.635393
-0.960703 0.254668 -0.110426 -0.245904 -0.596286 0.764181
-1.659589 3.646680 2.921564
0.715910 0.068192 0.0
0.090977 0.766906 0.635278
-0.965596 0.224389 -0.131426 -0.243341 -0.601466 0.760936
-1.685386 3.575969 3.009957
0.715910 0.079556 0.0
0.055241 0.770218 0.635383
-0.968967 0.195362 -0.151447 -0.240777 -0.607300 0.757108
-1.710816 3.504497 3.098047
0.715909 0.090919 0.0
0.021119 0.771488 0.635893
-0.971056 0.177674 -0.159634 -0.236137 -0.614116 0.752910
-1.247880 3.557966 2.828059
0.670456 0.056827 0.0
0.464411 0.724070 0.509946
-0.868393 0.485207 0.102309 -0.173351 -0.490348 0.854113
-1.155222 3.502764 2.815145
0.659093 0.056827 0.0
0.523622 0.710920 0.469481
-0.837492 0.530340 0.131706 -0.155352 -0.462151 0.873088
-1.064925 3.442165 2.799335
0.647729 0.056827 0.0
0.575235 0.696154 0.429504
-0.805725 0.572269 0.152695 -0.139493 -0.433897 0.890098
-0.977420 3.376571 2.781525
0.636365 0.056826 0.0
0.620586 0.679338 0.391629
-0.767091 0.618455 0.170541 -0.126350 -0.406250 0.904919
-1.268693 3.501443 2.926436
0.670456 0.068191 0.0
0.425840 0.739764 0.520969
-0.887105 0.454609 0.079846 -0.177770 -0.496156 0.849839
-1.174325 3.449684 2.915935
0.659092 0.068191 0.0
0.487977 0.727647 0.482087
-0.857679 0.502087 0.110885 -0.161364 -0.467585 0.869095
-1.082302 3.392371 2.902382
0.647729 0.068190 0.0
0.543393 0.713140 0.442894
-0.826356 0.546951 0.134091 -0.146615 -0.438852 0.886517
-0.993123 3.329819 2.886595
0.636365 0.068190 0.0
0.593176 0.695843 0.404901
-0.787145 0.597009 0.154866 -0.133968 -0.410578 0.901860
-1.289674 3.443890 3.024290
0.670456 0.079554 0.0
0.386836 0.752858 0.532506
-0.903928 0.423796 0.057537 -0.182357 -0.503605 0.844469
-1.193733 3.395555 3.016169
0.659092 0.079554 0.0
0.451377 0.742133 0.495477
-0.876365 0.473163 0.090007 -0.167644 -0.474846 0.863954
-1.100099 3.341559 3.004860
0.647728 0.079554 0.0
0.510118 0.728448 0.457321
-0.846022 0.520554 0.115201 -0.154142 -0.445670 0.881827
-1.009331 3.282136 2.991111
0.636365 0.079553 0.0
0.563958 0.711363 0.419420
-0.806881 0.574199 0.138704 -0.142162 -0.416645 0.897810
-1.310852 3.385134 3.121534
0.670455 0.090918 0.0
0.347585 0.763289 0.544587
-0.922676 0.384459 0.029340 -0.186976 -0.512675 0.837900
-1.213495 3.340205 3.115752
0.659092 0.090918 0.0
0.413936 0.754288 0.509614
-0.897974 0.435377 0.063945 -0.173641 -0.484089 0.857550
-1.118387 3.289562 3.106674
0.647728 0.090917 0.0
0.475402 0.741959 0.472747
-0.869763 0.484843 0.091865 -0.161048 -0.454851 0.875824
-1.026126 3.233368 3.094981
0.636364 0.090917 0.0
0.532741 0.725836 0.435142
-0.832775 0.541261 0.116288 -0.151119 -0.424327 0.892810
-0.639648 3.128714 2.595432
0.590912 0.045461 0.0
0.663259 0.688041 0.294426
-0.744687 0.645865 0.168225 -0.074414 -0.330832 0.940751
-0.559121 3.061596 2.578227
0.579548 0.045461 0.0
0.622626 0.726728 0.290178
-0.786625 0.599140 0.149169 -0.065452 -0.321138 0.944703
-0.550506 3.098442 2.466987
0.579548 0.034097 0.0
0.631996 0.719526 0.287860
-0.772575 0.615317 0.156563 -0.064474 -0.321341 0.944766
-0.630090 3.166520 2.484739
0.590912 0.034098 0.0
0.674811 0.678626 0.289994
-0.731149 0.659072 0.176197 -0.071555 -0.330928 0.940926
-0.542085 3.135392 2.355679
0.579548 0.022734 0.0
0.640237 0.713026 0.285815
-0.765871 0.622614 0.160603 -0.063438 -0.321721 0.944707
-0.620761 3.204291 2.373924
0.590912 0.022734 0.0
0.685243 0.669709 0.286238
-0.721822 0.667812 0.181656 -0.069496 -0.331092 0.941025
-0.533794 3.172413 2.244327
0.579549 0.011370 0.0
0.647765 0.706910 0.284040
-0.759632 0.629248 0.164335 -0.062562 -0.322216 0.944596
-0.611585 3.242037 2.263027
0.590912 0.011370 0.0
0.694935 0.660998 0.283102
-0.712825 0.675990 0.186862 -0.067859 -0.331659 0.940945
-0.525568 3.209468 2.132952
0.579549 0.000007 0.0
0.651156 0.704107 0.283248
-0.746695 0.642838 0.170895 -0.061754 -0.322779 0.944341
-0.602486 3.279772 2.152088
0.590913 0.000007 0.0
0.699411 0.656867 0.281693
-0.706883 0.681251 0.190299 -0.066903 -0.332221 0.940802
-0.476615 3.001506 2.563497
0.568184 0.045461 0.0
0.557378 0.777362 0.291613
-0.836940 0.532853 0.124895 -0.058299 -0.313677 0.947606
-0.468799 3.037725 2.451906
0.568185 0.034097 0.0
0.564337 0.772359 0.291523
-0.823717 0.551374 0.132198 -0.058634 -0.314737 0.947366
-0.461139 3.074188 2.340305
0.568185 0.022733 0.0
0.570137 0.768179 0.291280
-0.819750 0.556651 0.134721 -0.058651 -0.315586 0.947083
-0.453584 3.110815 2.228698
0.568185 0.011370 0.0
0.575168 0.764572 0.290880
-0.816260 0.561209 0.136981 -0.058513 -0.316221 0.946879
-0.446080 3.147524 2.117087
0.568186 0.000006 0.0
0.577362 0.763010 0.290635
-0.803221 0.578059 0.143820 -0.058268 -0.316480 0.946615
-0.391121 2.950694 2.551890
0.556821 0.045460 0.0
0.461935 0.835639 0.297193
-0.894833 0.436839 0.091902 -0.053029 -0.308391 0.949548
-0.383970 2.986596 2.440117
0.556821 0.034097 0.0
0.465941 0.832634 0.299366
-0.883369 0.458031 0.099336 -0.054408 -0.310735 0.948938
-0.376937 3.022879 2.328389
0.556821 0.022733 0.0
0.468741 0.830512 0.300886
-0.881857 0.460687 0.100482 -0.055163 -0.312438 0.948335
-0.369982 3.059415 2.216691
0.556822 0.011369 0.0
0.470792 0.829028 0.301775
-0.880769 0.462596 0.101245 -0.055665 -0.313460 0.947968
-0.363066 3.096079 2.105007
0.556822 0.000006 0.0
0.471525 0.828510 0.302051
-0.868671 0.483335 0.108617 -0.056002 -0.313598 0.947608
-0.301629 2.911405 2.544060
0.545457 0.045460 0.0
0.332447 0.892689 0.304278
-0.941652 0.331643 0.057492 -0.049589 -0.305637 0.950856
-0.295020 2.947284 2.432240
0.545457 0.034096 0.0
0.332899 0.891086 0.308454
-0.941519 0.331995 0.057632 -0.051050 -0.309600 0.949495
-0.288492 2.983666 2.320515
0.545458 0.022733 0.0
0.332198 0.890296 0.311476
-0.941606 0.331766 0.057533 -0.052116 -0.312400 0.948520
-0.282019 3.020385 2.208854
0.545458 0.011369 0.0
0.330734 0.890177 0.313369
-0.942030 0.330634 0.057094 -0.052786 -0.314086 0.947926
-0.275573 3.057272 2.097225
0.545458 0.000005 0.0
0.329759 0.890302 0.314041
-0.942537 0.329285 0.056531 -0.053080 -0.314636 0.947727
-0.708551 3.239733 2.504546
0.602275 0.034098 0.0
0.697771 0.651045 0.298757
-0.711262 0.677752 0.186435 -0.081106 -0.342583 0.935980
-0.719204 3.200615 2.614462
0.602275 0.045462 0.0
0.683937 0.662665 0.305132
-0.722440 0.667682 0.179670 -0.084670 -0.343322 0.935388
-0.786888 3.315852 2.525786
0.613639 0.034098 0.0
0.704103 0.636595 0.314620
-0.703677 0.683600 0.193726 -0.091749 -0.357794 0.929282
-0.798798 3.275052 2.634665
0.613639 0.045462 0.0
0.687603 0.650430 0.322713
-0.720046 0.669034 0.184193 -0.096102 -0.359019 0.928369
-0.866100 3.392652 2.547840
0.625003 0.034099 0.0
0.695150 0.634476 0.337945
-0.710937 0.675119 0.196936 -0.103202 -0.377158 0.920381
-0.879439 3.349779 2.655392
0.625002 0.045462 0.0
0.675234 0.650606 0.347520
-0.732380 0.655492 0.184252 -0.107921 -0.378931 0.919102
-0.698153 3.278682 2.394455
0.602276 0.022734 0.0
0.710465 0.639660 0.293384
-0.698942 0.688440 0.193730 -0.078056 -0.342697 0.936197
-0.775249 3.356363 2.416688
0.613639 0.022735 0.0
0.719427 0.622681 0.307724
-0.688532 0.696216 0.202994 -0.087842 -0.357917 0.929612
-0.853033 3.435135 2.440034
0.625003 0.022735 0.0
0.713763 0.617931 0.329703
-0.692915 0.690194 0.208568 -0.098679 -0.377324 0.920809
